api/src\database-schema-v41.test.ts:36:      "ProviderItems",
api/src\services\mediafiles\organizer.ts:3121:        // Fallback: look up ProviderItems artist_mbid directly
api/src\services\mediafiles\organizer.ts:3125:              (SELECT id FROM Artists WHERE mbid = pi.artist_mbid LIMIT 1),
api/src\services\mediafiles\organizer.ts:3126:              (SELECT id FROM Artists WHERE id = pi.artist_mbid LIMIT 1)
api/src\services\mediafiles\organizer.ts:3128:          FROM ProviderItems pi
api/src\services\mediafiles\organizer.ts:3142:          const artistPiRow = db.prepare(`SELECT artist_id FROM ProviderItems WHERE provider = ? AND provider_id = ? AND entity_type = 'artist' LIMIT 1`).get(videoProvider, providerArtistId) as any;
api/src\services\mediafiles\organizer.ts:3162:                  db.prepare("INSERT OR IGNORE INTO ProviderItems (provider, entity_type, provider_id, artist_id, title) VALUES (?, 'artist', ?, ?, ?)").run(videoProvider, providerArtistId, canonicalArtistId, a.name);
api/src\services\mediafiles\video-organize.ts:31:    FROM ProviderItems
api/src\services\mediafiles\video-organize.ts:34:      AND library_slot = 'video'
api/src\services\mediafiles\video-organize.ts:35:      AND provider_album_id IN (${placeholders})
api/src\services\mediafiles\video-organize.ts:43:    FROM ProviderItems provider_item
api/src\services\mediafiles\video-organize.ts:44:    JOIN Recordings recording ON recording.id = provider_item.recording_id
api/src\services\mediafiles\video-organize.ts:45:    JOIN Artists managed_artist ON managed_artist.mbid = recording.artist_mbid
api/src\services\mediafiles\video-organize.ts:58: * payload / ProviderItems only fill holes before catalog exists.
api/src\services\mediafiles\video-organize.ts:68:      FROM ProviderItems provider_item
api/src\services\mediafiles\video-organize.ts:69:      JOIN Recordings recording ON recording.id = provider_item.recording_id
api/src\services\mediafiles\video-organize.ts:78:      SELECT title FROM ProviderItems
api/src\services\mediafiles\video-organize.ts:99:    FROM ProviderItems pi
api/src\services\mediafiles\video-organize.ts:100:    JOIN Recordings recording ON recording.id = pi.recording_id
api/src\services\mediafiles\track-lyrics-materializer.test.ts:39:      canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid,
api/src\services\mediafiles\track-lyrics-materializer.test.ts:40:      canonical_track_mbid, canonical_recording_mbid,
api/src\services\mediafiles\track-lyrics-materializer.test.ts:41:      provider, provider_entity_type, provider_id, library_slot,
api/src\services\mediafiles\track-lyrics-materializer.test.ts:71:    SELECT track_file_id, provider, provider_id, canonical_recording_mbid, file_path
api/src\services\mediafiles\track-lyrics-materializer.test.ts:78:    canonical_recording_mbid: string;
api/src\services\mediafiles\track-lyrics-materializer.test.ts:84:  assert.equal(lyricRow?.canonical_recording_mbid, "recording-mbid-300");
api/src\services\mediafiles\track-lyrics-materializer.test.ts:101:      canonical_artist_mbid, canonical_release_group_mbid, canonical_release_mbid,
api/src\services\mediafiles\track-lyrics-materializer.test.ts:102:      canonical_track_mbid, canonical_recording_mbid,
api/src\services\mediafiles\track-lyrics-materializer.test.ts:103:      provider, provider_entity_type, provider_id, library_slot,
api/src\services\mediafiles\track-lyrics-materializer.test.ts:122:    INSERT INTO ProviderItems(
api/src\services\mediafiles\track-lyrics-materializer.test.ts:123:      provider, entity_type, provider_id, artist_mbid, release_group_mbid,
api/src\services\mediafiles\track-lyrics-materializer.test.ts:124:      release_mbid, track_mbid, recording_mbid, title, duration, library_slot
api/src\services\music\album-command-service.ts:80:              t.release_mbid,
api/src\services\music\album-command-service.ts:81:              t.recording_mbid,
api/src\services\music\album-command-service.ts:82:              ar.release_group_mbid,
api/src\services\music\album-command-service.ts:83:              ar.artist_mbid,
api/src\services\music\album-command-service.ts:92:            JOIN AlbumReleases ar ON ar.mbid = t.release_mbid
api/src\services\music\album-command-service.ts:93:            JOIN Albums album ON album.mbid = ar.release_group_mbid
api/src\services\music\album-command-service.ts:94:            LEFT JOIN ArtistMetadata artist ON artist.mbid = ar.artist_mbid
api/src\services\music\album-command-service.ts:95:            LEFT JOIN ProviderItems pi
api/src\services\music\album-command-service.ts:99:                OR pi.track_mbid = t.mbid
api/src\services\music\album-command-service.ts:100:                OR pi.recording_mbid = t.recording_mbid
api/src\services\music\album-command-service.ts:105:              COALESCE(pi.match_confidence, 0) DESC,
api/src\services\music\album-command-service.ts:106:              CASE COALESCE(pi.match_status, '') WHEN 'verified' THEN 0 WHEN 'matched' THEN 1 ELSE 2 END,
api/src\services\music\album-command-service.ts:115:        this.setReleaseGroupMonitored(String(track.release_group_mbid), true);
api/src\services\music\album-command-service.ts:116:        invalidateReleaseGroupDownloadStatus(String(track.release_group_mbid));
api/src\services\music\album-command-service.ts:125:                    albumId: String(track.release_group_mbid),
api/src\services\music\album-command-service.ts:146:                canonicalRecordingMbid: track.recording_mbid || null,
api/src\services\music\album-command-service.ts:147:                releaseGroupMbid: track.release_group_mbid || undefined,
api/src\services\music\album-command-service.ts:148:                releaseMbid: track.release_mbid || null,
api/src\services\music\album-command-service.ts:156:        return { success: true, monitored_track: track.mbid || trackId, trackId, albumId: String(track.release_group_mbid), commandId };
api/src\services\music\provider-match-repository.ts:143:            AND recording_id != ?
api/src\services\music\provider-match-repository.ts:165:          AND recording_id != ?
api/src\services\music\provider-match-repository.ts:178:        provider_video_item_id, recording_id, match_state, decision_source,
api/src\services\music\provider-match-repository.ts:181:      ON CONFLICT(provider_video_item_id, recording_id) DO UPDATE SET
api/src\services\music\provider-match-repository.ts:311:            SELECT provider_release_member_id, track_id, recording_id, match_state
api/src\services\music\provider-match-repository.ts:317:            recording_id: number;
api/src\services\music\provider-match-repository.ts:341:          .map((match) => match.recording_id),
api/src\services\music\provider-match-repository.ts:346:          recording_id, match_state, decision_source, confidence, method,
api/src\services\music\refresh-artist-service.ts:193:            LEFT JOIN ArtistReleaseGroups scope ON scope.release_group_mbid = rg.mbid
api/src\services\music\refresh-artist-service.ts:194:            WHERE rg.artist_mbid = ? OR scope.artist_mbid = ?
api/src\services\music\refresh-artist-service.ts:238:            FROM ProviderItems
api/src\services\music\refresh-artist-service.ts:240:              AND artist_mbid = ?
api/src\services\music\refresh-artist-service.ts:285:                    mbid, musicbrainz_status, musicbrainz_last_checked, musicbrainz_match_method,
api/src\services\music\refresh-artist-service.ts:318:                    musicbrainz_match_method = 'musicbrainz-metadata',
api/src\services\music\refresh-artist-service.ts:449:                LEFT JOIN Recordings r ON r.mbid = t.recording_mbid
api/src\services\music\refresh-artist-service.ts:450:                WHERE t.release_mbid = ?
api/src\services\music\refresh-artist-service.ts:555:                    WHERE release.release_group_mbid = rg.mbid
api/src\services\music\refresh-artist-service.ts:562:                    WHERE release.release_group_mbid = rg.mbid
api/src\services\music\refresh-artist-service.ts:567:            JOIN ArtistReleaseGroups scope ON scope.release_group_mbid = rg.mbid
api/src\services\music\refresh-artist-service.ts:568:            LEFT JOIN ArtistMetadata owner ON owner.mbid = rg.artist_mbid
api/src\services\music\refresh-artist-service.ts:569:            WHERE scope.artist_mbid = ?
api/src\services\music\refresh-artist-service.ts:570:              AND rg.artist_mbid != ?
api/src\services\music\refresh-artist-service.ts:654:                FROM ProviderItems
api/src\services\music\refresh-artist-service.ts:685:                UPDATE ProviderItems
api/src\services\music\refresh-artist-service.ts:687:                    match_status = 'rejected',
api/src\services\music\refresh-artist-service.ts:694:                UPDATE ProviderItems
api/src\services\music\refresh-artist-service.ts:696:                    match_status = 'rejected',
api/src\services\music\refresh-artist-service.ts:700:                  AND CAST(provider_album_id AS TEXT) = CAST(? AS TEXT)
api/src\services\music\refresh-artist-service.ts:703:                UPDATE ProviderItems
api/src\services\music\refresh-artist-service.ts:750:                    WHERE release.release_group_mbid = rg.mbid
api/src\services\music\refresh-artist-service.ts:753:                ) AS preferred_release_mbid,
api/src\services\music\refresh-artist-service.ts:757:                    WHERE release.release_group_mbid = rg.mbid
api/src\services\music\refresh-artist-service.ts:762:            LEFT JOIN ArtistMetadata owner ON owner.mbid = rg.artist_mbid
api/src\services\music\refresh-artist-service.ts:763:            WHERE rg.artist_mbid = ?
api/src\services\music\refresh-artist-service.ts:772:            preferred_release_mbid?: string | null;
api/src\services\music\refresh-artist-service.ts:781:            WHERE release_mbid = ?
api/src\services\music\refresh-artist-service.ts:786:            FROM ProviderItems
api/src\services\music\refresh-artist-service.ts:789:              AND release_group_mbid = ?
api/src\services\music\refresh-artist-service.ts:790:              AND match_method = ?
api/src\services\music\refresh-artist-service.ts:791:              AND match_status IN ('verified', 'probable', 'candidate')
api/src\services\music\refresh-artist-service.ts:810:            const preferredTracks = target.preferred_release_mbid
api/src\services\music\refresh-artist-service.ts:811:                ? (loadTracks.all(target.preferred_release_mbid) as Array<{
api/src\services\music\refresh-artist-service.ts:998:            INSERT INTO ProviderItems (
api/src\services\music\refresh-artist-service.ts:1000:                upc, copyright, duration, volume_count, release_date, artist_mbid, release_group_mbid, release_mbid, library_slot,
api/src\services\music\refresh-artist-service.ts:1001:                match_status, match_confidence, match_method, match_evidence, cover, discovered_from_artist_mbid, provider_url, availability, updated_at
api/src\services\music\refresh-artist-service.ts:1005:                version = COALESCE(excluded.version, ProviderItems.version),
api/src\services\music\refresh-artist-service.ts:1006:                explicit = COALESCE(excluded.explicit, ProviderItems.explicit),
api/src\services\music\refresh-artist-service.ts:1007:                quality = COALESCE(excluded.quality, ProviderItems.quality),
api/src\services\music\refresh-artist-service.ts:1008:                type = COALESCE(excluded.type, ProviderItems.type),
api/src\services\music\refresh-artist-service.ts:1009:                upc = COALESCE(excluded.upc, ProviderItems.upc),
api/src\services\music\refresh-artist-service.ts:1010:                copyright = COALESCE(excluded.copyright, ProviderItems.copyright),
api/src\services\music\refresh-artist-service.ts:1011:                duration = COALESCE(excluded.duration, ProviderItems.duration),
api/src\services\music\refresh-artist-service.ts:1012:                volume_count = COALESCE(excluded.volume_count, ProviderItems.volume_count),
api/src\services\music\refresh-artist-service.ts:1013:                release_date = COALESCE(excluded.release_date, ProviderItems.release_date),
api/src\services\music\refresh-artist-service.ts:1014:                artist_mbid = COALESCE(excluded.artist_mbid, ProviderItems.artist_mbid),
api/src\services\music\refresh-artist-service.ts:1015:                release_group_mbid = COALESCE(excluded.release_group_mbid, ProviderItems.release_group_mbid),
api/src\services\music\refresh-artist-service.ts:1016:                release_mbid = COALESCE(excluded.release_mbid, ProviderItems.release_mbid),
api/src\services\music\refresh-artist-service.ts:1017:                library_slot = excluded.library_slot,
api/src\services\music\refresh-artist-service.ts:1018:                match_status = excluded.match_status,
api/src\services\music\refresh-artist-service.ts:1019:                match_confidence = COALESCE(excluded.match_confidence, ProviderItems.match_confidence),
api/src\services\music\refresh-artist-service.ts:1020:                match_method = COALESCE(excluded.match_method, ProviderItems.match_method),
api/src\services\music\refresh-artist-service.ts:1021:                match_evidence = COALESCE(excluded.match_evidence, ProviderItems.match_evidence),
api/src\services\music\refresh-artist-service.ts:1022:                cover = COALESCE(excluded.cover, ProviderItems.cover),
api/src\services\music\refresh-artist-service.ts:1023:                discovered_from_artist_mbid = COALESCE(excluded.discovered_from_artist_mbid, ProviderItems.discovered_from_artist_mbid),
api/src\services\music\refresh-artist-service.ts:1024:                provider_url = COALESCE(excluded.provider_url, ProviderItems.provider_url),
api/src\services\music\refresh-artist-service.ts:1029:        const selectCanonicalOwner = db.prepare("SELECT artist_mbid FROM Albums WHERE mbid = ?");
api/src\services\music\refresh-artist-service.ts:1039:                    ? selectCanonicalOwner.get(matchedReleaseGroup.mbid) as { artist_mbid?: string | null } | undefined
api/src\services\music\refresh-artist-service.ts:1055:                    matchedReleaseGroup ? canonicalOwner?.artist_mbid || artistMbid : null,
api/src\services\music\refresh-artist-service.ts:1505:                    FROM ProviderItems
api/src\services\music\refresh-artist-service.ts:1506:                    WHERE provider = ? AND entity_type = 'track' AND provider_album_id = ?
api/src\services\music\refresh-artist-service.ts:1592:                                    // and durable ProviderItems, so refresh just that
api/src\services\music\refresh-artist-service.ts:1931:            LEFT JOIN ArtistReleaseGroups scope ON scope.release_group_mbid = rg.mbid
api/src\services\music\refresh-artist-service.ts:1932:            WHERE rg.artist_mbid = ? OR scope.artist_mbid = ?
api/src\services\music\refresh-artist-service.ts:1960:            JOIN ProviderItems offer
api/src\services\music\refresh-artist-service.ts:1962:             AND (offer.recording_id = recording.id
api/src\services\music\refresh-artist-service.ts:1963:                  OR (recording.mbid IS NOT NULL AND offer.recording_mbid = recording.mbid))
api/src\services\music\refresh-artist-service.ts:1966:                   OR recording.artist_mbid = ?)
api/src\services\mediafiles\metadata-files.ts:25:    artist_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:26:    release_group_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:27:    release_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:62:    artist_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:63:    release_group_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:64:    release_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:65:    recording_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:169:            pi.artist_mbid,
api/src\services\mediafiles\metadata-files.ts:170:            pi.release_group_mbid,
api/src\services\mediafiles\metadata-files.ts:171:            pi.release_mbid,
api/src\services\mediafiles\metadata-files.ts:201:        FROM ProviderItems pi
api/src\services\mediafiles\metadata-files.ts:202:        LEFT JOIN Albums rg ON rg.mbid = pi.release_group_mbid
api/src\services\mediafiles\metadata-files.ts:203:        LEFT JOIN AlbumReleases release ON release.mbid = pi.release_mbid
api/src\services\mediafiles\metadata-files.ts:205:          ON artist_metadata.mbid = COALESCE(pi.artist_mbid, rg.artist_mbid, release.artist_mbid)
api/src\services\mediafiles\metadata-files.ts:220:            pi.artist_mbid,
api/src\services\mediafiles\metadata-files.ts:221:            pi.release_group_mbid,
api/src\services\mediafiles\metadata-files.ts:222:            pi.release_mbid,
api/src\services\mediafiles\metadata-files.ts:223:            pi.recording_mbid,
api/src\services\mediafiles\metadata-files.ts:242:        FROM ProviderItems pi
api/src\services\mediafiles\metadata-files.ts:244:          ON recording.id = pi.recording_id
api/src\services\mediafiles\metadata-files.ts:245:          OR (pi.recording_mbid IS NOT NULL AND recording.mbid = pi.recording_mbid)
api/src\services\mediafiles\metadata-files.ts:247:          ON artist_metadata.mbid = COALESCE(pi.artist_mbid, recording.artist_mbid)
api/src\services\mediafiles\metadata-files.ts:249:        LEFT JOIN Albums album ON album.mbid = pi.release_group_mbid
api/src\services\mediafiles\metadata-files.ts:250:        LEFT JOIN AlbumReleases release ON release.mbid = pi.release_mbid
api/src\services\mediafiles\metadata-files.ts:422:            JOIN ProviderItems provider_release
api/src\services\mediafiles\metadata-files.ts:582:      SELECT recording_id, recording_mbid
api/src\services\mediafiles\metadata-files.ts:583:      FROM ProviderItems
api/src\services\mediafiles\metadata-files.ts:588:          OR (entity_type = 'track' AND library_slot = 'video')
api/src\services\mediafiles\metadata-files.ts:593:        recording_id?: number | null;
api/src\services\mediafiles\metadata-files.ts:594:        recording_mbid?: string | null;
api/src\services\mediafiles\metadata-files.ts:596:    if (providerItem?.recording_id != null) return String(providerItem.recording_id);
api/src\services\mediafiles\metadata-files.ts:598:    const recordingMbid = String(providerItem?.recording_mbid || "").trim();
api/src\services\mediafiles\metadata-files.ts:711:            WHERE artist_mbid = ?
api/src\services\mediafiles\metadata-files.ts:720:            FROM ProviderItems
api/src\services\mediafiles\metadata-files.ts:722:              AND artist_mbid = ?
api/src\services\mediafiles\metadata-files.ts:783:            SELECT mbid AS release_group_mbid
api/src\services\mediafiles\metadata-files.ts:787:            SELECT release_group_mbid
api/src\services\mediafiles\metadata-files.ts:791:        `).get(albumId, albumId) as { release_group_mbid?: string | null } | undefined;
api/src\services\mediafiles\metadata-files.ts:792:        releaseGroupMbid = textOrNull(canonical?.release_group_mbid);
api/src\services\mediafiles\metadata-files.ts:796:            SELECT release_group_mbid
api/src\services\mediafiles\metadata-files.ts:797:            FROM ProviderItems
api/src\services\mediafiles\metadata-files.ts:803:            release_group_mbid?: string | null;
api/src\services\mediafiles\metadata-files.ts:805:        releaseGroupMbid = textOrNull(qualifiedOffer?.release_group_mbid);
api/src\services\mediafiles\metadata-files.ts:816:          release.mbid AS selected_release_mbid
api/src\services\mediafiles\metadata-files.ts:838:        LEFT JOIN ProviderItems provider_release
api/src\services\mediafiles\metadata-files.ts:871:        selected_release_mbid?: string | null;
api/src\services\mediafiles\metadata-files.ts:875:        selectedLibrary?.selected_release_mbid,
api/src\services\mediafiles\metadata-files.ts:879:            WHERE release_group_mbid = ?
api/src\services\mediafiles\metadata-files.ts:886:            release_group.mbid AS release_group_mbid,
api/src\services\mediafiles\metadata-files.ts:888:            release_group.artist_mbid,
api/src\services\mediafiles\metadata-files.ts:893:            release.mbid AS release_mbid,
api/src\services\mediafiles\metadata-files.ts:901:         AND release.release_group_mbid = release_group.mbid
api/src\services\mediafiles\metadata-files.ts:902:        LEFT JOIN ArtistMetadata artist_metadata ON artist_metadata.mbid = release_group.artist_mbid
api/src\services\mediafiles\metadata-files.ts:903:        LEFT JOIN Artists artist ON artist.mbid = release_group.artist_mbid
api/src\services\mediafiles\metadata-files.ts:907:        release_group_mbid: string;
api/src\services\mediafiles\metadata-files.ts:909:        artist_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:914:        release_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:927:        WHERE release_group_mbid = ?
api/src\services\mediafiles\metadata-files.ts:934:    const tracks = canonicalAlbum.release_mbid
api/src\services\mediafiles\metadata-files.ts:941:                track.recording_mbid,
api/src\services\mediafiles\metadata-files.ts:942:                track.mbid AS track_mbid,
api/src\services\mediafiles\metadata-files.ts:945:            LEFT JOIN Recordings recording ON recording.mbid = track.recording_mbid
api/src\services\mediafiles\metadata-files.ts:946:            WHERE track.release_mbid = ?
api/src\services\mediafiles\metadata-files.ts:948:        `).all(canonicalAlbum.release_mbid)
api/src\services\mediafiles\metadata-files.ts:955:        recording_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:956:        track_mbid: string | null;
api/src\services\mediafiles\metadata-files.ts:995:        xmlElement("musicbrainzalbumid", canonicalAlbum.release_mbid),
api/src\services\mediafiles\metadata-files.ts:996:        xmlElement("musicbrainzreleasegroupid", canonicalAlbum.release_group_mbid),
api/src\services\mediafiles\metadata-files.ts:997:        xmlElement("musicbrainzalbumartistid", canonicalAlbum.artist_mbid),
api/src\services\mediafiles\metadata-files.ts:999:        xmlUniqueId("MusicBrainzAlbum", canonicalAlbum.release_mbid, true),
api/src\services\mediafiles\metadata-files.ts:1000:        xmlUniqueId("MusicBrainzReleaseGroup", canonicalAlbum.release_group_mbid),
api/src\services\mediafiles\metadata-files.ts:1001:        xmlUniqueId("MusicBrainzAlbumArtist", canonicalAlbum.artist_mbid),
api/src\services\mediafiles\metadata-files.ts:1014:                xmlUniqueId("MusicBrainzTrack", track.track_mbid),
api/src\services\mediafiles\metadata-files.ts:1015:                xmlUniqueId("MusicBrainzRecording", track.recording_mbid),
api/src\services\mediafiles\metadata-files.ts:1052:        mbid: albumItem.release_mbid,
api/src\services\mediafiles\metadata-files.ts:1053:        mb_release_group_id: albumItem.release_group_mbid,
api/src\services\mediafiles\metadata-files.ts:1056:        mbid: localVideo.album_mbid || localVideo.release_mbid,
api/src\services\mediafiles\metadata-files.ts:1057:        mb_release_group_id: localVideo.release_group_mbid,
api/src\services\mediafiles\metadata-files.ts:1073:        xmlElement("musicbrainzartistid", artistRow?.mbid || localVideo?.artist_mbid),
api/src\services\mediafiles\metadata-files.ts:1076:        xmlUniqueId("MusicBrainzArtist", artistRow?.mbid || localVideo?.artist_mbid),
api/src\services\music\refresh-artist-service.test.ts:25:  dbModule.db.prepare("DELETE FROM ProviderItems").run();
api/src\services\music\refresh-artist-service.test.ts:48:      mbid, artist_mbid, title, primary_type, secondary_types, first_release_date
api/src\services\music\refresh-artist-service.test.ts:58:      mbid, release_group_mbid, artist_mbid, title, status, date, media_count, track_count
api/src\services\music\refresh-artist-service.test.ts:70:        mbid, recording_mbid, release_mbid, title, length_ms,
api/src\services\music\refresh-artist-service.test.ts:187:    SELECT artist_mbid, release_group_mbid, discovered_from_artist_mbid, match_status
api/src\services\music\refresh-artist-service.test.ts:188:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:191:    artist_mbid: string | null;
api/src\services\music\refresh-artist-service.test.ts:192:    release_group_mbid: string | null;
api/src\services\music\refresh-artist-service.test.ts:193:    discovered_from_artist_mbid: string | null;
api/src\services\music\refresh-artist-service.test.ts:194:    match_status: string;
api/src\services\music\refresh-artist-service.test.ts:197:  assert.equal(row.artist_mbid, null);
api/src\services\music\refresh-artist-service.test.ts:198:  assert.equal(row.release_group_mbid, null);
api/src\services\music\refresh-artist-service.test.ts:199:  assert.equal(row.discovered_from_artist_mbid, artistMbid);
api/src\services\music\refresh-artist-service.test.ts:200:  assert.equal(row.match_status, "unmatched");
api/src\services\music\refresh-artist-service.test.ts:231:    SELECT artist_mbid, release_group_mbid, release_mbid,
api/src\services\music\refresh-artist-service.test.ts:232:           discovered_from_artist_mbid, match_status
api/src\services\music\refresh-artist-service.test.ts:233:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:239:    JOIN ProviderItems item ON item.id = match.provider_release_item_id
api/src\services\music\refresh-artist-service.test.ts:245:  assert.equal(offer.artist_mbid, artistMbid);
api/src\services\music\refresh-artist-service.test.ts:246:  assert.equal(offer.release_group_mbid, "release-group-mbid-candidate");
api/src\services\music\refresh-artist-service.test.ts:247:  assert.equal(offer.release_mbid, "release-mbid-candidate");
api/src\services\music\refresh-artist-service.test.ts:248:  assert.equal(offer.discovered_from_artist_mbid, artistMbid);
api/src\services\music\refresh-artist-service.test.ts:249:  assert.equal(offer.match_status, "candidate");
api/src\services\music\refresh-artist-service.test.ts:257:    INSERT INTO ProviderItems (
api/src\services\music\refresh-artist-service.test.ts:258:      provider, entity_type, provider_id, title, quality, artist_mbid,
api/src\services\music\refresh-artist-service.test.ts:259:      release_group_mbid, release_mbid, match_status, match_confidence,
api/src\services\music\refresh-artist-service.test.ts:260:      match_method, match_evidence
api/src\services\music\refresh-artist-service.test.ts:320:    SELECT provider_url, availability, match_status
api/src\services\music\refresh-artist-service.test.ts:321:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:326:    match_status: string;
api/src\services\music\refresh-artist-service.test.ts:330:  assert.equal(stored.match_status, "probable");
api/src\services\music\refresh-artist-service.test.ts:338:    INSERT INTO ProviderItems (
api/src\services\music\refresh-artist-service.test.ts:339:      provider, entity_type, provider_id, title, quality, artist_mbid,
api/src\services\music\refresh-artist-service.test.ts:340:      release_group_mbid, release_mbid, match_status, match_confidence,
api/src\services\music\refresh-artist-service.test.ts:341:      match_method, availability, updated_at
api/src\services\music\refresh-artist-service.test.ts:408:    SELECT availability, match_status
api/src\services\music\refresh-artist-service.test.ts:409:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:412:  assert.deepEqual(stale, { availability: "unavailable", match_status: "rejected" });
api/src\services\music\refresh-artist-service.test.ts:419:    INSERT INTO ProviderItems (
api/src\services\music\refresh-artist-service.test.ts:420:      provider, entity_type, provider_id, title, quality, artist_mbid,
api/src\services\music\refresh-artist-service.test.ts:421:      release_group_mbid, release_mbid, match_status, match_confidence,
api/src\services\music\refresh-artist-service.test.ts:422:      match_method
api/src\services\music\refresh-artist-service.test.ts:429:    INSERT INTO ProviderItems (
api/src\services\music\refresh-artist-service.test.ts:430:      provider, entity_type, provider_id, provider_album_id, title,
api/src\services\music\refresh-artist-service.test.ts:431:      match_status, match_method, availability
api/src\services\music\refresh-artist-service.test.ts:476:    SELECT availability, match_status
api/src\services\music\refresh-artist-service.test.ts:477:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:479:  `).get(staleId) as { availability: string | null; match_status: string };
api/src\services\music\refresh-artist-service.test.ts:482:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:486:    SELECT availability, match_status
api/src\services\music\refresh-artist-service.test.ts:487:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:491:  `).get() as { availability: string | null; match_status: string };
api/src\services\music\refresh-artist-service.test.ts:492:  assert.deepEqual(stale, { availability: "unavailable", match_status: "rejected" });
api/src\services\music\refresh-artist-service.test.ts:493:  assert.deepEqual(staleChild, { availability: "unavailable", match_status: "rejected" });
api/src\services\music\refresh-artist-service.test.ts:504:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\music\refresh-artist-service.test.ts:509:      mbid, release_group_mbid, artist_mbid, title, disambiguation, status, date, media_count, track_count
api/src\services\music\refresh-artist-service.test.ts:575:    SELECT artist_mbid, release_group_mbid, release_mbid, match_status
api/src\services\music\refresh-artist-service.test.ts:576:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:579:    artist_mbid: string | null;
api/src\services\music\refresh-artist-service.test.ts:580:    release_group_mbid: string | null;
api/src\services\music\refresh-artist-service.test.ts:581:    release_mbid: string | null;
api/src\services\music\refresh-artist-service.test.ts:582:    match_status: string;
api/src\services\music\refresh-artist-service.test.ts:585:  assert.equal(row.artist_mbid, artistMbid);
api/src\services\music\refresh-artist-service.test.ts:586:  assert.equal(row.release_group_mbid, "release-group-mbid-1");
api/src\services\music\refresh-artist-service.test.ts:587:  assert.equal(row.release_mbid, "release-mbid-1");
api/src\services\music\refresh-artist-service.test.ts:588:  assert.equal(row.match_status, "verified");
api/src\services\music\refresh-artist-service.test.ts:592:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:624:    INSERT INTO Albums (mbid, artist_mbid, title, primary_type, first_release_date)
api/src\services\music\refresh-artist-service.test.ts:629:      mbid, release_group_mbid, artist_mbid, title, status, country, date, media_count, track_count
api/src\services\music\refresh-artist-service.test.ts:678:    SELECT release_group_mbid, release_mbid, match_status
api/src\services\music\refresh-artist-service.test.ts:679:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:682:    release_group_mbid: string | null;
api/src\services\music\refresh-artist-service.test.ts:683:    release_mbid: string | null;
api/src\services\music\refresh-artist-service.test.ts:684:    match_status: string;
api/src\services\music\refresh-artist-service.test.ts:687:  assert.equal(row.release_group_mbid, releaseGroupMbid);
api/src\services\music\refresh-artist-service.test.ts:688:  assert.equal(row.release_mbid, expandedReleaseMbid);
api/src\services\music\refresh-artist-service.test.ts:689:  assert.equal(row.match_status, "verified");
api/src\services\music\refresh-artist-service.test.ts:761:    INSERT INTO ProviderItems (provider, entity_type, provider_id, artist_mbid, title, match_status, match_confidence, match_method)
api/src\services\music\refresh-artist-service.test.ts:777:    SELECT provider, provider_id, entity_type, artist_mbid, recording_id
api/src\services\music\refresh-artist-service.test.ts:778:    FROM ProviderItems
api/src\services\music\refresh-artist-service.test.ts:784:    artist_mbid: string;
api/src\services\music\refresh-artist-service.test.ts:785:    recording_id: number | null;
api/src\services\music\refresh-artist-service.test.ts:790:  assert.equal(row.artist_mbid, artistMbid);
api/src\services\music\refresh-artist-service.test.ts:791:  assert.ok(row.recording_id);
api/src\services\mediafiles\library-scan.ts:393:        // Rows that were imported but never got canonical_track/recording_mbid
api/src\services\mediafiles\library-scan.ts:418:     * (canonical_track_mbid AND canonical_recording_mbid are NULL) — such rows sit
api/src\services\mediafiles\library-scan.ts:420:     * on canonical_track_mbid / canonical_recording_mbid. Because it is scoped to
api/src\services\mediafiles\library-scan.ts:426:            SELECT id, file_path, relative_path, library_root, library_slot
api/src\services\mediafiles\library-scan.ts:430:              AND canonical_track_mbid IS NULL
api/src\services\mediafiles\library-scan.ts:431:              AND canonical_recording_mbid IS NULL
api/src\services\mediafiles\library-scan.ts:437:            library_slot: string | null;
api/src\services\mediafiles\library-scan.ts:470:                row.library_slot || "stereo",
